Year,Race,Hispanic.Origin,Education,Gender.Code,nation,source,measure1,measure2,overall_value
2011,White,Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,5548.1766400485
2011,White,Hispanic or Latino,666,A,us,nvss,YLL,crude rate,9220.50148996132
2011,White,Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,5506.00829859073
2011,White,Hispanic or Latino,666,A,us,wonder,YLL,crude rate,9127.71611218858
2011,White,Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,2457.61688562479
2011,White,Hispanic or Latino,666,F,us,nvss,YLL,crude rate,3592.67421060439
2011,White,Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,2441.50928189146
2011,White,Hispanic or Latino,666,F,us,wonder,YLL,crude rate,3568.09213035723
2011,White,Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3090.55975442371
2011,White,Hispanic or Latino,666,M,us,nvss,YLL,crude rate,5627.82727935692
2011,White,Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3064.49901669926
2011,White,Hispanic or Latino,666,M,us,wonder,YLL,crude rate,5559.62398183135
2011,White,Not Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,7060.9688456183
2011,White,Not Hispanic or Latino,666,A,us,nvss,YLL,crude rate,20340.0954023996
2011,White,Not Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,7052.54343175814
2011,White,Not Hispanic or Latino,666,A,us,wonder,YLL,crude rate,20311.4221861291
2011,White,Not Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,3131.93409991609
2011,White,Not Hispanic or Latino,666,F,us,nvss,YLL,crude rate,9033.62292377555
2011,White,Not Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,3129.5585046053
2011,White,Not Hispanic or Latino,666,F,us,wonder,YLL,crude rate,9025.24608018202
2011,White,Not Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3929.0347457022
2011,White,Not Hispanic or Latino,666,M,us,nvss,YLL,crude rate,11306.4724786241
2011,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3922.98492715285
2011,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,11286.1761059471
2012,All,All Origins,1,A,us,nvss,YLL,crude rate,18725.7399670876
2012,All,All Origins,1,F,us,nvss,YLL,crude rate,8656.57734969759
2012,All,All Origins,1,M,us,nvss,YLL,crude rate,10069.16261739
2012,All,All Origins,2,A,us,nvss,YLL,crude rate,17759.2124122675
2012,All,All Origins,2,F,us,nvss,YLL,crude rate,7594.67306837079
2012,All,All Origins,2,M,us,nvss,YLL,crude rate,10164.5393438967
2012,All,All Origins,3,A,us,nvss,YLL,crude rate,18699.740320009
2012,All,All Origins,3,F,us,nvss,YLL,crude rate,8567.71955825585
2012,All,All Origins,3,M,us,nvss,YLL,crude rate,10132.0207617531
2012,All,All Origins,4,A,us,nvss,YLL,crude rate,7701.14145874667
2012,All,All Origins,4,F,us,nvss,YLL,crude rate,3324.102273891
2012,All,All Origins,4,M,us,nvss,YLL,crude rate,4377.03918485568
2012,All,All Origins,5,A,us,nvss,YLL,crude rate,9935.29907428527
2012,All,All Origins,5,F,us,nvss,YLL,crude rate,4984.51905507918
2012,All,All Origins,5,M,us,nvss,YLL,crude rate,4950.78001920609
2012,All,All Origins,6,A,us,nvss,YLL,crude rate,6687.61579311348
2012,All,All Origins,6,F,us,nvss,YLL,crude rate,2766.31823068212
2012,All,All Origins,6,M,us,nvss,YLL,crude rate,3921.29756243136
2012,All,All Origins,7,A,us,nvss,YLL,crude rate,5831.73678980435
2012,All,All Origins,7,F,us,nvss,YLL,crude rate,2172.19103599016
2012,All,All Origins,7,M,us,nvss,YLL,crude rate,3659.5457538142
2012,American Indian or Alaska Native,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,6224.65340927099
2012,American Indian or Alaska Native,All Origins,666,A,us,nvss,YLL,crude rate,12203.7889175393
2012,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,6216.19711722144
2012,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,12187.5612714773
2012,American Indian or Alaska Native,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,2835.7837929883
2012,American Indian or Alaska Native,All Origins,666,F,us,nvss,YLL,crude rate,4991.25412218467
2012,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,2835.24874718423
2012,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,4989.21538774791
2012,American Indian or Alaska Native,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,3388.86961628269
2012,American Indian or Alaska Native,All Origins,666,M,us,nvss,YLL,crude rate,7212.53479535462
2012,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3380.9483700372
2012,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,7198.34588372944
2012,Asian or Pacific Islander,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,3623.78909386809
2012,Asian or Pacific Islander,All Origins,666,A,us,nvss,YLL,crude rate,7274.53102579191
2012,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,3610.96062101237
2012,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7241.92890362323
2012,Asian or Pacific Islander,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,1675.5336306229
2012,Asian or Pacific Islander,All Origins,666,F,us,nvss,YLL,crude rate,3190.71385005515
2012,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,1673.95910173794
2012,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3184.49337836474
2012,Asian or Pacific Islander,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,1948.25546324519
2012,Asian or Pacific Islander,All Origins,666,M,us,nvss,YLL,crude rate,4083.81717573676
2012,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,1937.00151927442
2012,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,4057.43552525849
2012,Black or African American,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,8830.24767417607
2012,Black or African American,All Origins,666,A,us,nvss,YLL,crude rate,19390.8003372443
2012,Black or African American,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,8814.94092633393
2012,Black or African American,All Origins,666,A,us,wonder,YLL,crude rate,19349.6652938201
2012,Black or African American,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,4139.55387814244
2012,Black or African American,All Origins,666,F,us,nvss,YLL,crude rate,8401.86686944579
2012,Black or African American,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,4133.62142859629
2012,Black or African American,All Origins,666,F,us,wonder,YLL,crude rate,8387.11896462968
2012,Black or African American,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,4690.69379603363
2012,Black or African American,All Origins,666,M,us,nvss,YLL,crude rate,10988.9334677985
2012,Black or African American,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,4681.31949773764
2012,Black or African American,All Origins,666,M,us,wonder,YLL,crude rate,10962.5463291904
2012,White,Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,5491.16187261847
2012,White,Hispanic or Latino,666,A,us,nvss,YLL,crude rate,9302.87756697371
2012,White,Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,5450.26420943524
2012,White,Hispanic or Latino,666,A,us,wonder,YLL,crude rate,9206.54305701959
2012,White,Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,2425.90028879036
2012,White,Hispanic or Latino,666,F,us,nvss,YLL,crude rate,3643.92266669592
2012,White,Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,2409.37972797232
2012,White,Hispanic or Latino,666,F,us,wonder,YLL,crude rate,3616.16911253377
2012,White,Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3065.26158382811
2012,White,Hispanic or Latino,666,M,us,nvss,YLL,crude rate,5658.95490027778
2012,White,Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3040.88448146291
2012,White,Hispanic or Latino,666,M,us,wonder,YLL,crude rate,5590.37394448582
2012,White,Not Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,6989.55303236581
2012,White,Not Hispanic or Latino,666,A,us,nvss,YLL,crude rate,20359.3232959036
2012,White,Not Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,6981.46856013726
2012,White,Not Hispanic or Latino,666,A,us,wonder,YLL,crude rate,20331.538287454
2012,White,Not Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,3094.46254642603
2012,White,Not Hispanic or Latino,666,F,us,nvss,YLL,crude rate,9027.91814795204
2012,White,Not Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,3092.20606922899
2012,White,Not Hispanic or Latino,666,F,us,wonder,YLL,crude rate,9019.8151414417
2012,White,Not Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3895.09048593978
2012,White,Not Hispanic or Latino,666,M,us,nvss,YLL,crude rate,11331.4051479516
2012,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3889.26249090828
2012,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,11311.7231460123
2013,All,All Origins,1,A,us,nvss,YLL,crude rate,18689.9852864622
2013,All,All Origins,1,F,us,nvss,YLL,crude rate,8613.70223736047
2013,All,All Origins,1,M,us,nvss,YLL,crude rate,10076.2830491017
2013,All,All Origins,2,A,us,nvss,YLL,crude rate,18005.4157777783
2013,All,All Origins,2,F,us,nvss,YLL,crude rate,7656.67348399783
2013,All,All Origins,2,M,us,nvss,YLL,crude rate,10348.7422937805
2013,All,All Origins,3,A,us,nvss,YLL,crude rate,19009.4449157298
2013,All,All Origins,3,F,us,nvss,YLL,crude rate,8680.83770042493
2013,All,All Origins,3,M,us,nvss,YLL,crude rate,10328.6072153048
2013,All,All Origins,4,A,us,nvss,YLL,crude rate,7831.21889902596
2013,All,All Origins,4,F,us,nvss,YLL,crude rate,3357.18145109508
2013,All,All Origins,4,M,us,nvss,YLL,crude rate,4474.03744793086
2013,All,All Origins,5,A,us,nvss,YLL,crude rate,10229.961892913
2013,All,All Origins,5,F,us,nvss,YLL,crude rate,5140.67997734024
2013,All,All Origins,5,M,us,nvss,YLL,crude rate,5089.28191557278
2013,All,All Origins,6,A,us,nvss,YLL,crude rate,6772.10500206203
2013,All,All Origins,6,F,us,nvss,YLL,crude rate,2820.11518900757
2013,All,All Origins,6,M,us,nvss,YLL,crude rate,3951.98981305448
2013,All,All Origins,7,A,us,nvss,YLL,crude rate,5842.91697814943
2013,All,All Origins,7,F,us,nvss,YLL,crude rate,2197.8897130981
2013,All,All Origins,7,M,us,nvss,YLL,crude rate,3645.02726505133
2013,American Indian or Alaska Native,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,6150.12966933086
2013,American Indian or Alaska Native,All Origins,666,A,us,nvss,YLL,crude rate,12137.1122305561
2013,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,6145.22762047162
2013,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,12128.9732898465
2013,American Indian or Alaska Native,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,2794.21728879157
2013,American Indian or Alaska Native,All Origins,666,F,us,nvss,YLL,crude rate,4988.71138777014
2013,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,2792.71466340325
2013,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,4985.41687975448
2013,American Indian or Alaska Native,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,3355.9123805393
2013,American Indian or Alaska Native,All Origins,666,M,us,nvss,YLL,crude rate,7148.40084278601
2013,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3352.51295706836
2013,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,7143.55641009205
2013,Asian or Pacific Islander,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,3638.68139957745
2013,Asian or Pacific Islander,All Origins,666,A,us,nvss,YLL,crude rate,7392.35166826649
2013,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,3627.83088343834
2013,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7369.30280595761
2013,Asian or Pacific Islander,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,1656.60686708054
2013,Asian or Pacific Islander,All Origins,666,F,us,nvss,YLL,crude rate,3212.80459686136
2013,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,1653.57586912242
2013,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3204.23875288898
2013,Asian or Pacific Islander,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,1982.07453249691
2013,Asian or Pacific Islander,All Origins,666,M,us,nvss,YLL,crude rate,4179.54707140512
2013,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,1974.25501431592
2013,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,4165.06405306864
2013,Black or African American,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,8829.89786707388
2013,Black or African American,All Origins,666,A,us,nvss,YLL,crude rate,19542.0064588028
2013,Black or African American,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,8815.9716154486
2013,Black or African American,All Origins,666,A,us,wonder,YLL,crude rate,19505.0928683789
2013,Black or African American,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,4138.54831077605
2013,Black or African American,All Origins,666,F,us,nvss,YLL,crude rate,8478.23348039943
2013,Black or African American,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,4133.21961172881
2013,Black or African American,All Origins,666,F,us,wonder,YLL,crude rate,8465.13111180778
2013,Black or African American,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,4691.34955629783
2013,Black or African American,All Origins,666,M,us,nvss,YLL,crude rate,11063.7729784034
2013,Black or African American,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,4682.75200371979
2013,Black or African American,All Origins,666,M,us,wonder,YLL,crude rate,11039.9617565711
2013,White,Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,5469.22406972616
2013,White,Hispanic or Latino,666,A,us,nvss,YLL,crude rate,9393.98097343969
2013,White,Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,5430.03614035257
2013,White,Hispanic or Latino,666,A,us,wonder,YLL,crude rate,9300.29481395288
2013,White,Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,2405.74157344802
2013,White,Hispanic or Latino,666,F,us,nvss,YLL,crude rate,3691.989680788
2013,White,Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,2391.39633296171
2013,White,Hispanic or Latino,666,F,us,wonder,YLL,crude rate,3668.19268559719
2013,White,Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3063.48249627814
2013,White,Hispanic or Latino,666,M,us,nvss,YLL,crude rate,5701.9912926517
2013,White,Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3038.63980739086
2013,White,Hispanic or Latino,666,M,us,wonder,YLL,crude rate,5632.10212835569
2013,White,Not Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,7014.32638025523
2013,White,Not Hispanic or Latino,666,A,us,nvss,YLL,crude rate,20642.1445901827
2013,White,Not Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,7005.91147520653
2013,White,Not Hispanic or Latino,666,A,us,wonder,YLL,crude rate,20612.6397435561
2013,White,Not Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,3092.60517989297
2013,White,Not Hispanic or Latino,666,F,us,nvss,YLL,crude rate,9128.68336086723
2013,White,Not Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,3090.29605291479
2013,White,Not Hispanic or Latino,666,F,us,wonder,YLL,crude rate,9120.29632391296
2013,White,Not Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3921.72120036226
2013,White,Not Hispanic or Latino,666,M,us,nvss,YLL,crude rate,11513.4612293155
2013,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3915.61542229174
2013,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,11492.3434196432
2014,All,All Origins,1,A,us,nvss,YLL,crude rate,18216.5165718572
2014,All,All Origins,1,F,us,nvss,YLL,crude rate,8292.98344411627
2014,All,All Origins,1,M,us,nvss,YLL,crude rate,9923.53312774087
2014,All,All Origins,2,A,us,nvss,YLL,crude rate,18540.4670838281
2014,All,All Origins,2,F,us,nvss,YLL,crude rate,7801.24587800159
2014,All,All Origins,2,M,us,nvss,YLL,crude rate,10739.2212058265
2014,All,All Origins,3,A,us,nvss,YLL,crude rate,19176.6084030414
2014,All,All Origins,3,F,us,nvss,YLL,crude rate,8710.12628331714
2014,All,All Origins,3,M,us,nvss,YLL,crude rate,10466.4821197243
2014,All,All Origins,4,A,us,nvss,YLL,crude rate,7979.06978546878
2014,All,All Origins,4,F,us,nvss,YLL,crude rate,3431.23837920863
2014,All,All Origins,4,M,us,nvss,YLL,crude rate,4547.83140626015
2014,All,All Origins,5,A,us,nvss,YLL,crude rate,10547.2117295317
2014,All,All Origins,5,F,us,nvss,YLL,crude rate,5327.29593188203
2014,All,All Origins,5,M,us,nvss,YLL,crude rate,5219.91579764966
2014,All,All Origins,6,A,us,nvss,YLL,crude rate,6762.15219687883
2014,All,All Origins,6,F,us,nvss,YLL,crude rate,2828.27326389338
2014,All,All Origins,6,M,us,nvss,YLL,crude rate,3933.87893298547
2014,All,All Origins,7,A,us,nvss,YLL,crude rate,5890.60983386315
2014,All,All Origins,7,F,us,nvss,YLL,crude rate,2249.74519308401
2014,All,All Origins,7,M,us,nvss,YLL,crude rate,3640.86464077914
2014,American Indian or Alaska Native,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,6195.26889217581
2014,American Indian or Alaska Native,All Origins,666,A,us,nvss,YLL,crude rate,12653.87187523
2014,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,6189.49856193031
2014,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,12640.3362094278
2014,American Indian or Alaska Native,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,2834.40137160082
2014,American Indian or Alaska Native,All Origins,666,F,us,nvss,YLL,crude rate,5213.00671675167
2014,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,2833.01229723354
2014,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,5209.53898213144
2014,American Indian or Alaska Native,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,3360.86752057499
2014,American Indian or Alaska Native,All Origins,666,M,us,nvss,YLL,crude rate,7440.86515847836
2014,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3356.48626469677
2014,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,7430.79722729635
2014,Asian or Pacific Islander,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,3553.77056608023
2014,Asian or Pacific Islander,All Origins,666,A,us,nvss,YLL,crude rate,7357.25196716047
2014,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,3538.00537715773
2014,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7315.46187271496
2014,Asian or Pacific Islander,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,1613.38034914424
2014,Asian or Pacific Islander,All Origins,666,F,us,nvss,YLL,crude rate,3193.09792417312
2014,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,1609.45257390538
2014,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3182.67053832324
2014,Asian or Pacific Islander,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,1940.39021693599
2014,Asian or Pacific Islander,All Origins,666,M,us,nvss,YLL,crude rate,4164.15404298735
2014,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,1928.55280325235
2014,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,4132.79133439171
2014,Black or African American,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,8739.74695883344
2014,Black or African American,All Origins,666,A,us,nvss,YLL,crude rate,19645.2826607281
2014,Black or African American,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,8724.23292714784
2014,Black or African American,All Origins,666,A,us,wonder,YLL,crude rate,19604.8107145206
2014,Black or African American,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,4100.3014697204
2014,Black or African American,All Origins,666,F,us,nvss,YLL,crude rate,8550.4013292094
2014,Black or African American,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,4094.45283549087
2014,Black or African American,All Origins,666,F,us,wonder,YLL,crude rate,8535.93616884464
2014,Black or African American,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,4639.44548911304
2014,Black or African American,All Origins,666,M,us,nvss,YLL,crude rate,11094.8813315187
2014,Black or African American,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,4629.78009165697
2014,Black or African American,All Origins,666,M,us,wonder,YLL,crude rate,11068.8745456759
2014,White,Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,5385.08798707324
2014,White,Hispanic or Latino,666,A,us,nvss,YLL,crude rate,9483.08176807536
2014,White,Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,5344.48863165395
2014,White,Hispanic or Latino,666,A,us,wonder,YLL,crude rate,9392.86649891454
2014,White,Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,2366.05924117767
2014,White,Hispanic or Latino,666,F,us,nvss,YLL,crude rate,3726.11433252268
2014,White,Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,2350.89893361345
2014,White,Hispanic or Latino,666,F,us,wonder,YLL,crude rate,3701.19214137069
2014,White,Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3019.02874589555
2014,White,Hispanic or Latino,666,M,us,nvss,YLL,crude rate,5756.96743555268
2014,White,Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,2993.5896980405
2014,White,Hispanic or Latino,666,M,us,wonder,YLL,crude rate,5691.67435754384
2014,White,Not Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,6997.01466787465
2014,White,Not Hispanic or Latino,666,A,us,nvss,YLL,crude rate,20839.7756312512
2014,White,Not Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,6988.03482787996
2014,White,Not Hispanic or Latino,666,A,us,wonder,YLL,crude rate,20808.7674248239
2014,White,Not Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,3073.38701771824
2014,White,Not Hispanic or Latino,666,F,us,nvss,YLL,crude rate,9181.78847668967
2014,White,Not Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,3070.70327150944
2014,White,Not Hispanic or Latino,666,F,us,wonder,YLL,crude rate,9172.34998963961
2014,White,Not Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3923.6276501564
2014,White,Not Hispanic or Latino,666,M,us,nvss,YLL,crude rate,11657.9871545616
2014,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3917.33155637051
2014,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,11636.4174351843
2015,All,All Origins,1,A,us,nvss,YLL,crude rate,17720.5056044677
2015,All,All Origins,1,F,us,nvss,YLL,crude rate,8044.99521498099
2015,All,All Origins,1,M,us,nvss,YLL,crude rate,9675.51038948664
2015,All,All Origins,2,A,us,nvss,YLL,crude rate,18958.8614007817
2015,All,All Origins,2,F,us,nvss,YLL,crude rate,7938.32032873981
2015,All,All Origins,2,M,us,nvss,YLL,crude rate,11020.5410720419
2015,All,All Origins,3,A,us,nvss,YLL,crude rate,19113.4688995246
2015,All,All Origins,3,F,us,nvss,YLL,crude rate,8618.86354611001
2015,All,All Origins,3,M,us,nvss,YLL,crude rate,10494.6053534146
2015,All,All Origins,4,A,us,nvss,YLL,crude rate,8020.37592964714
2015,All,All Origins,4,F,us,nvss,YLL,crude rate,3472.33337831606
2015,All,All Origins,4,M,us,nvss,YLL,crude rate,4548.04255133108
2015,All,All Origins,5,A,us,nvss,YLL,crude rate,10508.2826065821
2015,All,All Origins,5,F,us,nvss,YLL,crude rate,5272.97585087442
2015,All,All Origins,5,M,us,nvss,YLL,crude rate,5235.30675570768
2015,All,All Origins,6,A,us,nvss,YLL,crude rate,6818.99177129719
2015,All,All Origins,6,F,us,nvss,YLL,crude rate,2881.86818001731
2015,All,All Origins,6,M,us,nvss,YLL,crude rate,3937.12359127988
2015,All,All Origins,7,A,us,nvss,YLL,crude rate,5925.71604193915
2015,All,All Origins,7,F,us,nvss,YLL,crude rate,2272.07465387093
2015,All,All Origins,7,M,us,nvss,YLL,crude rate,3653.64138806822
2015,American Indian or Alaska Native,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,6311.74651702542
2015,American Indian or Alaska Native,All Origins,666,A,us,nvss,YLL,crude rate,13164.7164291888
2015,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,6304.56271770961
2015,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,13148.1041370417
2015,American Indian or Alaska Native,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,2846.55863532107
2015,American Indian or Alaska Native,All Origins,666,F,us,nvss,YLL,crude rate,5409.30965238041
2015,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,2842.84789223758
2015,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,5401.15264877855
2015,American Indian or Alaska Native,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,3465.18788170435
2015,American Indian or Alaska Native,All Origins,666,M,us,nvss,YLL,crude rate,7755.40677680836
2015,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3461.71482547203
2015,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,7746.95148826319
2015,Asian or Pacific Islander,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,3625.32067542197
2015,Asian or Pacific Islander,All Origins,666,A,us,nvss,YLL,crude rate,7645.53334409274
2015,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,3609.32214747083
2015,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7610.96726056776
2015,Asian or Pacific Islander,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,1647.87193280881
2015,Asian or Pacific Islander,All Origins,666,F,us,nvss,YLL,crude rate,3348.19943552719
2015,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,1643.13398667053
2015,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3338.25273316305
2015,Asian or Pacific Islander,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,1977.44874261316
2015,Asian or Pacific Islander,All Origins,666,M,us,nvss,YLL,crude rate,4297.33390856556
2015,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,1966.1881608003
2015,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,4272.7145274047
2015,Black or African American,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,8779.66446446975
2015,Black or African American,All Origins,666,A,us,nvss,YLL,crude rate,20166.0570935608
2015,Black or African American,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,8761.20203662925
