Year,Region,agr_by,Gender.Code,scenario,Education,pm_metric,value,Ethnicity
2015,United States,nation,All genders,B,"High school graduate, GED, or alternative",mean,7.91809869909108,"All, All Origins"
2015,United States,nation,All genders,B,"High school graduate, GED, or alternative",median,7.97836669549157,"All, All Origins"
2015,United States,nation,All genders,B,"Some college, no degree",mean,7.91725861206867,"All, All Origins"
2015,United States,nation,All genders,B,"Some college, no degree",median,7.9656767108034,"All, All Origins"
2015,United States,nation,All genders,B,Associate's degree,mean,7.81207988139338,"All, All Origins"
2015,United States,nation,All genders,B,Associate's degree,median,7.86368725036972,"All, All Origins"
2015,United States,nation,All genders,B,Bachelor's degree,mean,7.99788324691575,"All, All Origins"
2015,United States,nation,All genders,B,Bachelor's degree,median,8.07773396317632,"All, All Origins"
2015,United States,nation,All genders,B,Graduate or professional degree,mean,8.0169951840185,"All, All Origins"
2015,United States,nation,All genders,B,Graduate or professional degree,median,8.12702199504075,"All, All Origins"
2015,United States,nation,All genders,B,666,mean,7.96627007407189,"All, All Origins"
2015,United States,nation,All genders,B,666,median,8.02902806747284,"All, All Origins"
2015,United States,nation,All genders,A,666,mean,6.86461699636964,American Indian or Alaska Native
2015,United States,nation,All genders,A,666,median,6.93642757382282,American Indian or Alaska Native
2015,United States,nation,All genders,B,666,mean,6.81465260822561,American Indian or Alaska Native
2015,United States,nation,All genders,B,666,median,6.93642757382282,American Indian or Alaska Native
2015,United States,nation,All genders,A,666,mean,8.77949243046633,Asian or Pacific Islander
2015,United States,nation,All genders,A,666,median,8.78323145066562,Asian or Pacific Islander
2015,United States,nation,All genders,B,666,mean,8.63810742102346,Asian or Pacific Islander
2015,United States,nation,All genders,B,666,median,8.78323145066562,Asian or Pacific Islander
2015,United States,nation,All genders,A,666,mean,8.69409702434935,Black or African American
2015,United States,nation,All genders,A,666,median,8.69272460860734,Black or African American
2015,United States,nation,All genders,B,666,mean,8.66625605154167,Black or African American
2015,United States,nation,All genders,B,666,median,8.69272460860734,Black or African American
2015,United States,nation,All genders,A,666,mean,8.62833554870189,"White, Hispanic or Latino"
2015,United States,nation,All genders,A,666,median,8.51739390895459,"White, Hispanic or Latino"
2015,United States,nation,All genders,B,666,mean,8.5110048117549,"White, Hispanic or Latino"
2015,United States,nation,All genders,B,666,median,8.51739390895459,"White, Hispanic or Latino"
2015,United States,nation,All genders,A,666,mean,7.70480440393036,"White, Not Hispanic or Latino"
2015,United States,nation,All genders,A,666,median,7.7636279624029,"White, Not Hispanic or Latino"
2015,United States,nation,All genders,B,666,mean,7.68395177141853,"White, Not Hispanic or Latino"
2015,United States,nation,All genders,B,666,median,7.7636279624029,"White, Not Hispanic or Latino"
2016,United States,nation,All genders,A,Less than 9th grade,mean,7.84330383677991,"All, All Origins"
2016,United States,nation,All genders,A,Less than 9th grade,median,7.76481402845066,"All, All Origins"
2016,United States,nation,All genders,A,"9th to 12th grade, no diploma",mean,7.53861947250188,"All, All Origins"
2016,United States,nation,All genders,A,"9th to 12th grade, no diploma",median,7.58617805370953,"All, All Origins"
2016,United States,nation,All genders,A,"High school graduate, GED, or alternative",mean,7.23283586953406,"All, All Origins"
2016,United States,nation,All genders,A,"High school graduate, GED, or alternative",median,7.36613873834378,"All, All Origins"
2016,United States,nation,All genders,A,"Some college, no degree",mean,7.26262554518176,"All, All Origins"
2016,United States,nation,All genders,A,"Some college, no degree",median,7.38337203978557,"All, All Origins"
2016,United States,nation,All genders,A,Associate's degree,mean,7.13894845784235,"All, All Origins"
2016,United States,nation,All genders,A,Associate's degree,median,7.26854874018114,"All, All Origins"
2016,United States,nation,All genders,A,Bachelor's degree,mean,7.28757480015696,"All, All Origins"
2016,United States,nation,All genders,A,Bachelor's degree,median,7.3958606663578,"All, All Origins"
2016,United States,nation,All genders,A,Graduate or professional degree,mean,7.27438394690729,"All, All Origins"
2016,United States,nation,All genders,A,Graduate or professional degree,median,7.39563429544127,"All, All Origins"
2016,United States,nation,All genders,A,666,mean,7.28226620796541,"All, All Origins"
2016,United States,nation,All genders,A,666,median,7.40218925861629,"All, All Origins"
2016,United States,nation,All genders,B,Less than 9th grade,mean,7.82592097910787,"All, All Origins"
2016,United States,nation,All genders,B,Less than 9th grade,median,7.76481402845066,"All, All Origins"
2016,United States,nation,All genders,B,"9th to 12th grade, no diploma",mean,7.52881500052102,"All, All Origins"
2016,United States,nation,All genders,B,"9th to 12th grade, no diploma",median,7.58617805370953,"All, All Origins"
2016,United States,nation,All genders,B,"High school graduate, GED, or alternative",mean,7.22660910194387,"All, All Origins"
2016,United States,nation,All genders,B,"High school graduate, GED, or alternative",median,7.36613873834378,"All, All Origins"
2016,United States,nation,All genders,B,"Some college, no degree",mean,7.2530521851138,"All, All Origins"
2016,United States,nation,All genders,B,"Some college, no degree",median,7.38337203978557,"All, All Origins"
2016,United States,nation,All genders,B,Associate's degree,mean,7.12953525105397,"All, All Origins"
2016,United States,nation,All genders,B,Associate's degree,median,7.26854874018114,"All, All Origins"
2016,United States,nation,All genders,B,Bachelor's degree,mean,7.2753740206821,"All, All Origins"
2016,United States,nation,All genders,B,Bachelor's degree,median,7.3958606663578,"All, All Origins"
2016,United States,nation,All genders,B,Graduate or professional degree,mean,7.26331653994997,"All, All Origins"
2016,United States,nation,All genders,B,Graduate or professional degree,median,7.39563429544127,"All, All Origins"
2016,United States,nation,All genders,B,666,mean,7.27353966364736,"All, All Origins"
2016,United States,nation,All genders,B,666,median,7.40218925861629,"All, All Origins"
2016,United States,nation,All genders,A,666,mean,6.4522689363173,American Indian or Alaska Native
2016,United States,nation,All genders,A,666,median,6.62512057465367,American Indian or Alaska Native
2016,United States,nation,All genders,B,666,mean,6.44372522901844,American Indian or Alaska Native
2016,United States,nation,All genders,B,666,median,6.62512057465367,American Indian or Alaska Native
2016,United States,nation,All genders,A,666,mean,7.79152765692527,Asian or Pacific Islander
2016,United States,nation,All genders,A,666,median,7.78325391623869,Asian or Pacific Islander
2016,United States,nation,All genders,B,666,mean,7.76015813224919,Asian or Pacific Islander
2016,United States,nation,All genders,B,666,median,7.78325391623869,Asian or Pacific Islander
2016,United States,nation,All genders,A,666,mean,7.93970023184496,Black or African American
2016,United States,nation,All genders,A,666,median,7.93821042423052,Black or African American
2016,United States,nation,All genders,B,666,mean,7.93764508652871,Black or African American
2016,United States,nation,All genders,B,666,median,7.93821042423052,Black or African American
2016,United States,nation,All genders,A,666,mean,7.90539117734561,"White, Hispanic or Latino"
2016,United States,nation,All genders,A,666,median,7.78983265810231,"White, Hispanic or Latino"
2016,United States,nation,All genders,B,666,mean,7.88757675767752,"White, Hispanic or Latino"
2016,United States,nation,All genders,B,666,median,7.78983265810231,"White, Hispanic or Latino"
2016,United States,nation,All genders,A,666,mean,7.00023468455514,"White, Not Hispanic or Latino"
2016,United States,nation,All genders,A,666,median,7.15580331378235,"White, Not Hispanic or Latino"
2016,United States,nation,All genders,B,666,mean,6.99378709199405,"White, Not Hispanic or Latino"
2016,United States,nation,All genders,B,666,median,7.15580331378235,"White, Not Hispanic or Latino"
